18 15
1,2,3,17,8,9,10,11,12,13,14,18,4,16,0,0
1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
6,2,6,6,6,6,6,6,6,6,6,6,6,6,6,0
16,16,16,7,16,16,16,16,16,16,16,16,16,16,16,0
4,4,4,4,4,4,4,4,4,4,4,4,4,15,4,0, 
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,5
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,6
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,7
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,9
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,10
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,11
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,12
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,13
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,14
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17
#
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
